,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,VacânciaFísica,QuantidadeAtivos
15,BCIA11,Títulos e Val. Mob.,96.26,12441.0,0.64,0.65,0.63,0.61,0.56,3.06,-3.89,-3.26,-11.06,418706535.03,112.58,86.0,5.4,0
16,BCRI11,Títulos e Val. Mob.,112.25,23172.0,1.59,1.38,1.22,1.05,0.93,5.3,-3.1,-1.77,2.88,469801628.14,106.77,105.0,5.4,0
17,BICR11,Títulos e Val. Mob.,94.91,46.0,0.35,0.37,0.33,0.29,0.25,1.46,2.09,2.46,-3.96,49480079.61,98.96,96.0,5.4,0
18,BLCP11,Outros,98.28,56.0,0.62,0.62,0.64,0.68,0.0,2.63,-3.73,-3.14,-1.4,194972275.62,101.45,97.0,5.4,2
20,BLMG11,Outros,101.75,73885.0,0.73,0.71,0.7,0.0,0.0,2.09,-3.04,-2.35,-0.99,377762155.35,99.13,103.0,0.0,1
21,BLMR11,Títulos e Val. Mob.,82.5,8637.0,0.65,0.75,0.0,0.0,0.0,1.85,-2.93,-2.21,-2.71,243570258.22,95.36,87.0,5.4,0
22,BMLC11,Lajes Corporativas,90.97,77.0,0.53,0.58,0.55,0.61,0.61,2.23,-1.38,-0.81,-1.76,106668736.54,106.84,85.0,5.4,2
23,BNFS11,Outros,123.6,188.0,1.15,0.92,0.88,0.85,0.8,4.25,1.09,2.02,2.36,72617856.21,103.74,119.0,5.4,18
24,BPFF11,Títulos e Val. Mob.,78.55,15650.0,0.57,0.72,0.73,0.72,0.66,3.62,2.02,2.75,2.6,380116251.45,84.61,93.0,5.4,0
26,BRCO11,Logística,110.0,150852.0,0.54,0.49,0.49,0.48,0.46,2.43,-1.34,-0.86,-1.68,1602518480.03,108.43,101.0,5.9,10
27,BRCR11,Híbrido,83.37,30030.0,0.46,0.54,0.55,0.55,0.52,1.65,0.26,0.8,1.35,2860888100.33,107.4,78.0,22.3,14
28,BREV11,Híbrido,106.51,2.0,0.42,0.39,0.39,0.38,0.0,1.41,-1.17,-0.78,-5.82,98928504.28,106.0,100.0,21.0,12
30,BTAL11,Outros,101.56,8419.0,0.48,0.46,0.0,0.0,0.0,0.8,-1.17,-0.72,-0.38,600980508.82,100.45,101.0,5.4,7
31,BTCR11,Títulos e Val. Mob.,93.9,9399.0,0.67,0.71,0.69,0.66,0.56,2.72,1.69,2.41,9.0,465442757.62,96.76,97.0,5.4,0
32,BTLG11,Logística,112.88,48746.0,0.7,0.62,0.57,0.55,0.51,2.22,0.82,1.45,-2.27,1306865918.9,100.65,112.0,0.0,15
33,BZLI11,Títulos e Val. Mob.,14.7,44041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.68,1.14,439665897.4,11.45,128.0,5.4,0
35,CBOP11,Lajes Corporativas,72.5,646.0,0.49,0.68,0.66,0.75,0.68,3.3,-4.0,-3.35,2.63,128415105.52,90.75,80.0,10.37,1
36,CEOC11,Lajes Corporativas,68.53,1846.0,0.44,0.62,0.64,0.64,0.61,2.55,-0.94,-0.33,0.86,157247974.49,86.6,79.0,0.0,1
38,CNES11,Lajes Corporativas,42.61,187.0,0.07,0.17,0.19,0.28,0.33,0.89,0.57,0.74,-18.63,270708823.64,91.79,46.0,54.5,1
39,CPFF11,Híbrido,83.03,26986.0,0.82,0.99,0.95,0.96,0.68,3.8,-0.24,0.75,1.27,331321045.22,83.38,100.0,5.4,0
40,CPTS11,Títulos e Val. Mob.,99.6,114068.0,1.05,1.04,1.02,1.02,0.89,4.08,-2.31,-1.3,2.04,1749247095.88,95.18,105.0,5.4,0
41,CRFF11,Títulos e Val. Mob.,73.68,647.0,0.46,0.63,0.63,0.59,0.55,3.02,-5.77,-5.18,-8.19,64240883.51,93.1,79.0,5.4,0
43,CVBI11,Títulos e Val. Mob.,104.81,22751.0,1.0,0.94,0.96,1.22,0.98,4.02,0.09,1.04,2.11,596153316.82,100.08,105.0,5.4,0
44,CXCE11B,Outros,82.0,413.0,0.91,1.09,1.07,1.0,0.91,5.12,-10.11,-9.13,-14.2,138866128.05,81.07,101.0,0.0,1
45,CXCO11,Lajes Corporativas,102.4,3583.0,0.72,0.7,0.0,0.0,0.0,1.27,-0.81,-0.12,3.68,393011199.8,100.14,102.0,5.4,0
46,CXRI11,Híbrido,92.15,963.0,0.54,0.57,0.59,0.57,0.58,2.9,-1.53,-0.97,-13.29,149288120.75,94.74,97.0,5.4,0
48,DEVA11,Títulos e Val. Mob.,108.5,49359.0,1.37,1.25,1.21,0.0,0.0,4.98,-5.98,-4.81,-19.73,631222402.69,98.82,110.0,5.4,0
51,DRIT11B,Lajes Corporativas,116.0,14.0,0.25,0.22,0.26,0.0,0.0,1.0,-6.25,-6.04,-12.72,60814190.33,131.27,88.0,23.72,6
52,EDFO11B,Lajes Corporativas,251.33,11.0,1.36,0.54,0.54,0.56,0.57,2.79,1.06,1.61,2.76,50450071.67,213.77,118.0,6.96,1
53,EDGA11,Lajes Corporativas,26.77,1098.0,0.1,0.38,0.5,0.0,0.0,1.93,-0.26,0.12,-12.38,300351080.19,78.79,34.0,46.26,1
55,EURO11,Logística,208.8,152.0,1.35,0.65,0.65,0.78,0.57,3.18,-1.03,-0.39,-1.38,108814080.03,283.42,74.0,0.0,6
56,EVBI11,Híbrido,101.99,60.0,0.64,0.63,0.62,0.0,0.0,2.43,-2.74,-2.13,4.5,105965450.46,97.89,104.0,0.0,2
57,FAED11,Outros,150.0,479.0,1.11,0.69,0.68,0.66,0.63,2.72,-7.05,-6.41,-15.63,137337148.14,213.86,70.0,0.0,3
59,FATN11,Híbrido,102.32,53.0,0.67,0.65,0.66,0.62,0.56,2.59,4.51,5.19,4.99,57643273.62,100.31,102.0,0.0,7
60,FCFL11,Outros,112.35,1842.0,0.62,0.56,0.55,0.51,0.51,2.16,0.24,0.81,0.43,352271509.56,101.4,111.0,0.0,1
61,FEXC11,Títulos e Val. Mob.,97.85,2000.0,0.98,1.04,0.98,0.81,0.72,3.72,-1.2,-0.18,3.35,327291984.63,95.65,102.0,5.4,0
62,FIGS11,Shoppings,59.66,4182.0,0.15,0.25,0.2,0.35,0.0,1.47,0.34,0.59,-9.96,269255994.59,94.48,63.0,12.2,2
63,FIIB11,Híbrido,500.61,1340.0,3.3,0.66,0.64,0.59,0.52,2.48,0.32,0.98,-2.43,302962189.17,442.28,113.0,3.93,1
64,FIIP11B,Logística,194.01,1502.0,1.12,0.55,0.59,0.58,0.89,2.93,0.56,1.12,1.52,179174483.29,193.25,100.0,0.0,7
66,FIVN11,Shoppings,2.97,26598.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64832865.32,6.89,43.0,56.0,1
68,FLRP11,Shoppings,1312.0,8.0,4.0,0.3,0.39,0.41,0.0,1.68,1.76,2.07,2.7,108398133.18,1661.73,79.0,2.06,1
70,FPAB11,Lajes Corporativas,258.8,9.0,1.2,0.45,0.44,0.45,0.52,2.14,-8.65,-8.23,-8.26,336136819.88,448.18,58.0,38.34,1
71,FVPQ11,Shoppings,136.53,366.0,1.4,1.01,0.48,0.32,0.43,1.38,-3.11,-2.13,-1.77,549532448.22,196.25,70.0,5.3,1
72,GALG11,Híbrido,109.98,50175.0,0.84,0.76,0.75,0.74,0.0,3.72,-1.49,-0.74,3.14,568509424.27,101.28,109.0,0.0,6
73,GCFF11,Títulos e Val. Mob.,95.31,2201.0,0.93,0.94,0.93,0.84,0.0,3.68,0.61,1.56,8.7,32721034.86,96.64,99.0,5.4,0
74,GGRC11,Logística,120.0,11316.0,0.7,0.58,0.55,0.54,0.52,2.77,-1.48,-0.91,-12.41,965982178.86,124.51,96.0,0.0,15
76,GTWR11,Lajes Corporativas,106.34,9709.0,0.67,0.63,0.62,0.62,0.6,3.13,-1.36,-0.74,1.8,1209330002.24,100.78,106.0,0.0,1
77,HAAA11,Lajes Corporativas,101.0,265.0,0.52,0.52,0.51,0.0,0.0,1.54,-0.59,-0.08,0.95,263837998.54,97.36,104.0,3.0,1
78,HABT11,Títulos e Val. Mob.,124.66,20141.0,1.8,1.42,1.38,1.23,1.11,6.16,3.57,5.04,7.03,544212285.98,100.55,124.0,5.4,0
79,HBRH11,Híbrido,94.0,1656.0,0.66,0.7,0.67,0.0,0.0,2.02,-3.22,-2.54,-4.01,245568202.78,109.35,86.0,5.4,3
82,HCTR11,Outros,138.76,67441.0,2.0,1.41,1.36,1.48,1.37,5.5,-5.06,-3.72,-3.32,1191772877.57,116.67,119.0,5.4,0
83,HFOF11,Títulos e Val. Mob.,98.41,14769.0,0.6,0.6,0.59,0.59,0.57,2.82,0.14,0.74,-1.42,2071075904.19,96.12,102.0,5.4,0
84,HGBS11,Shoppings,199.78,8901.0,0.35,0.17,0.19,0.27,0.22,1.32,-1.69,-1.52,-6.12,2197222976.79,219.72,91.0,7.97,17
85,HGCR11,Títulos e Val. Mob.,105.31,108788.0,0.75,0.7,0.66,0.65,0.56,3.17,-1.78,-1.09,6.98,1295499170.54,104.71,101.0,5.4,0
86,HGFF11,Títulos e Val. Mob.,85.05,5148.0,0.5,0.58,0.6,0.65,0.61,2.94,-3.9,-3.34,-9.11,277011967.82,96.74,88.0,5.4,0
87,HGIC11,Títulos e Val. Mob.,106.38,16.0,0.78,0.73,0.5,0.0,0.0,1.5,1.33,2.06,8.61,13241911.62,103.18,103.0,5.4,0
88,HGLG11,Logística,169.9,31488.0,1.0,0.59,0.49,0.63,0.53,2.35,-2.56,-1.99,-3.39,2706356204.54,146.79,116.0,15.2,17
89,HGPO11,Lajes Corporativas,222.27,1302.0,1.17,0.53,0.48,0.46,0.44,2.32,0.68,1.21,-2.76,402286702.76,243.81,91.0,0.0,2
90,HGRE11,Lajes Corporativas,126.6,36867.0,0.69,0.54,0.5,0.5,0.47,2.41,-6.61,-6.11,-12.14,1999657650.61,169.21,75.0,23.42,21
91,HGRU11,Híbrido,121.94,38458.0,0.7,0.58,0.56,0.55,0.54,2.75,-1.8,-1.23,-4.04,2170969775.73,117.95,103.0,0.0,16
92,HLOG11,Logística,113.0,821.0,0.63,0.55,0.54,0.55,0.54,2.7,-2.17,-1.63,-1.87,507955972.93,119.52,95.0,17.0,3
93,HOSI11,Híbrido,80.5,1580.0,0.54,0.67,0.68,0.66,0.49,3.38,0.76,1.43,-2.25,53020719.64,92.46,87.0,5.4,2
94,HPDP11,Shoppings,82.48,10.0,0.08,0.1,0.06,0.2,0.0,0.79,-0.6,-0.51,-3.55,293216006.53,100.8,82.0,3.3,1
96,HREC11,Títulos e Val. Mob.,101.48,59.0,1.04,1.03,0.87,0.56,0.0,3.34,-2.44,-1.44,1.43,88406810.75,98.01,104.0,5.4,0
97,HSAF11,Títulos e Val. Mob.,101.95,2531.0,1.1,1.08,1.09,0.98,0.0,5.14,0.8,1.89,13.99,89207447.69,98.77,103.0,5.4,0
98,HSLG11,Logística,105.49,8849.0,0.58,0.55,0.53,0.0,0.0,2.63,-2.13,-1.59,-4.35,1333095980.39,105.3,100.0,4.6,5
99,HSML11,Shoppings,90.0,24121.0,0.35,0.38,0.27,0.38,0.37,1.76,1.38,1.77,-5.21,1539379240.33,97.55,92.0,5.0,5
102,HUSC11,Outros,131.0,96.0,0.73,0.54,0.54,0.51,0.49,2.57,-0.32,0.22,-10.61,103229708.91,129.91,101.0,5.4,0
103,IBFF11,Títulos e Val. Mob.,68.79,2440.0,0.35,0.5,0.53,0.52,0.54,2.07,-3.64,-3.16,-8.93,57272721.51,85.91,80.0,5.4,0
104,IFID11,Títulos e Val. Mob.,94.42,184.0,0.88,0.94,0.0,0.0,0.0,2.38,-3.37,-2.47,-3.75,71298621.17,95.3,99.0,5.4,0
105,IFIE11,Títulos e Val. Mob.,93.99,556.0,0.41,0.42,0.44,0.42,0.0,1.75,-2.27,-1.85,4.87,80698530.66,89.62,105.0,5.4,0
106,IRDM11,Títulos e Val. Mob.,131.39,51047.0,1.16,0.82,0.87,0.96,0.89,3.53,1.67,2.5,0.07,2184331212.91,99.29,132.0,5.4,0
107,JFLL11,Residencial,94.02,764.0,0.62,0.65,0.65,0.0,0.0,2.69,-1.83,-1.19,-2.69,145080526.29,96.68,97.0,30.0,2
108,JPPA11,Títulos e Val. Mob.,99.6,311.0,1.06,1.06,1.05,0.91,0.0,4.76,-1.28,-0.24,5.43,62499676.06,103.48,96.0,5.4,0
109,JRDM11,Shoppings,68.49,559.0,0.28,0.41,0.45,0.34,0.2,1.36,1.59,2.01,5.9,220206678.75,87.28,78.0,3.77,1
110,JSRE11,Híbrido,90.05,19864.0,0.53,0.58,0.57,0.56,0.54,2.77,-3.92,-3.36,-5.98,2360368472.34,113.66,79.0,12.9,5
111,KFOF11,Títulos e Val. Mob.,93.31,5444.0,0.55,0.6,0.58,0.54,0.51,2.78,-3.06,-2.48,-7.32,475906345.64,104.98,89.0,5.4,0
113,KISU11,Títulos e Val. Mob.,115.68,7056.0,0.64,0.53,0.59,0.0,0.0,3.01,-19.28,-18.85,14.48,72254946.69,94.66,122.0,5.4,0
114,KNCR11,Títulos e Val. Mob.,91.92,34026.0,0.35,0.38,0.35,0.36,0.33,1.65,-3.62,-3.25,4.18,3847357167.46,98.41,93.0,5.4,0
115,KNHY11,Títulos e Val. Mob.,111.05,6557.0,1.09,0.97,1.0,1.07,0.83,5.36,-1.95,-1.0,5.05,1095864456.08,102.5,108.0,5.4,0
118,KNRI11,Híbrido,141.54,43349.0,0.69,0.48,0.46,0.44,0.42,2.26,-3.64,-3.18,-8.01,3772448562.06,156.11,91.0,5.49,20
119,KNSC11,Títulos e Val. Mob.,101.57,50506.0,1.0,0.96,0.9,0.97,0.0,4.96,2.01,2.99,5.55,251637323.87,95.57,106.0,5.4,0
120,LASC11,Shoppings,94.76,53.0,0.24,0.26,0.33,0.46,0.35,2.03,0.09,0.34,-4.05,260397391.07,103.41,92.0,3.5,3
122,LGCP11,Logística,93.4,2123.0,0.54,0.57,0.59,0.52,0.51,2.76,-0.65,-0.07,-1.99,270141971.62,98.85,94.0,0.0,5
123,LUGG11,Residencial,95.0,208.0,0.54,0.57,0.54,0.5,0.47,2.57,0.01,0.58,-2.54,98506218.43,109.45,87.0,2.7,4
124,LVBI11,Logística,105.29,24712.0,0.56,0.53,0.5,0.45,0.45,1.89,-5.71,-5.21,-8.94,1298857175.4,110.3,95.0,1.0,8
125,MALL11,Shoppings,97.69,16882.0,0.45,0.46,0.45,0.52,0.44,2.52,-2.94,-2.49,-5.58,791439572.44,104.68,93.0,3.0,7
127,MBRF11,Outros,875.1,59.0,7.15,0.82,0.84,0.0,0.0,3.96,10.71,11.62,-8.93,115970743.21,1140.73,77.0,0.0,2
128,MCCI11,Títulos e Val. Mob.,102.4,28411.0,0.7,0.69,0.68,0.65,0.62,2.72,-0.39,0.29,1.7,885932304.42,99.24,103.0,5.4,0
129,MFAI11,Híbrido,98.7,630.0,0.89,0.89,0.91,0.79,0.0,3.95,-2.37,-1.5,-11.8,29005724.02,95.67,103.0,5.4,0
130,MFII11,Híbrido,113.9,8047.0,0.91,0.79,0.78,0.77,0.78,3.87,-4.98,-4.23,-10.22,475137918.26,119.18,96.0,5.4,9
131,MGCR11,Títulos e Val. Mob.,99.3,874.0,0.9,0.9,0.91,0.81,0.0,3.47,-1.76,-0.88,7.8,135321835.75,95.14,104.0,5.4,0
132,MGFF11,Títulos e Val. Mob.,83.0,28372.0,0.6,0.7,0.73,0.7,0.64,2.94,-2.06,-1.37,1.38,779807430.42,86.16,96.0,5.4,0
133,MGHT11,Hotel,98.37,23.0,0.51,0.52,0.6,0.61,0.6,2.45,1.34,1.87,1.24,106878508.03,101.98,96.0,5.4,0
134,MORE11,Títulos e Val. Mob.,87.96,5554.0,0.62,0.69,0.6,0.66,0.67,2.26,-7.76,-7.12,-17.49,231328974.76,99.75,88.0,5.4,0
137,NCHB11,Títulos e Val. Mob.,94.86,5803.0,0.65,0.66,0.76,0.97,0.56,3.46,-4.47,-3.83,-3.46,134566700.42,93.32,102.0,5.4,0
138,NEWL11,Híbrido,105.5,1708.0,0.9,0.85,0.86,0.86,0.77,4.28,0.83,1.69,4.23,157255190.23,110.41,96.0,0.0,1
139,NEWU11,Lajes Corporativas,36.48,90.0,0.0,0.0,0.0,0.09,1.39,0.61,-4.04,-4.04,-31.62,47232506.15,63.66,57.0,63.9,3
140,NSLU11,Hospital,244.1,866.0,1.8,0.72,0.7,0.66,0.78,2.74,-4.65,-3.96,-6.22,243850897.79,213.01,115.0,0.0,1
141,NVHO11,Hospital,14.02,305.0,0.07,0.49,0.47,0.54,0.52,2.17,-4.0,-3.53,-30.92,513343242.82,12.37,113.0,5.4,1
143,ONEF11,Lajes Corporativas,140.65,1610.0,0.64,0.46,0.45,0.0,0.0,2.23,0.86,1.32,-2.25,146231574.63,160.52,88.0,0.0,1
145,OUFF11,Títulos e Val. Mob.,83.0,4135.0,0.7,0.83,0.79,0.8,0.7,3.04,-0.17,0.66,-0.44,162175591.32,89.39,93.0,5.4,0
146,OUJP11,Títulos e Val. Mob.,101.5,6842.0,0.65,0.64,0.62,0.72,0.62,3.25,-3.15,-2.54,-2.31,336009243.08,103.31,98.0,5.4,0
147,OULG11,Outros,69.67,1972.0,0.5,0.74,0.71,0.71,0.69,2.77,-6.59,-5.9,-9.77,232568487.72,93.73,74.0,0.0,2
148,OURE11,Títulos e Val. Mob.,88.13,1291.0,0.77,0.88,0.8,0.84,0.75,3.04,-4.57,-3.73,-5.21,82928333.31,99.69,88.0,5.4,0
150,PATC11,Lajes Corporativas,67.76,7279.0,0.32,0.47,0.46,0.41,0.37,2.08,-1.81,-1.35,-17.71,301715125.49,86.76,78.0,17.0,6
151,PATL11,Híbrido,88.06,27327.0,0.57,0.63,0.62,0.61,0.0,3.06,-3.22,-2.6,-0.92,481744332.63,96.51,91.0,7.0,2
152,PLCR11,Híbrido,93.55,6569.0,0.95,1.01,0.89,0.88,0.7,4.42,-3.04,-2.06,3.57,205804632.29,97.58,96.0,5.4,0
153,PLOG11,Logística,94.32,89.0,0.68,0.72,0.0,0.0,0.0,1.41,-3.02,-2.32,-1.65,71539479.62,95.39,99.0,0.0,1
154,PLRI11,Títulos e Val. Mob.,45.84,108.0,0.23,0.51,0.44,0.53,0.53,2.59,0.9,1.41,0.67,52450251.4,54.96,83.0,5.4,0
155,PORD11,Títulos e Val. Mob.,101.68,5638.0,1.0,0.97,0.89,0.87,0.84,4.26,-0.48,0.48,3.86,200072227.02,101.41,100.0,5.4,0
156,PQAG11,Logística,63.39,77.0,0.36,0.56,0.55,0.52,0.0,2.65,-2.55,-2.0,-7.15,760892765.67,54.38,117.0,0.0,1
157,PQDP11,Shoppings,2853.0,17.0,1.88,0.07,0.18,0.27,0.0,1.07,-0.73,-0.66,1.75,860728495.16,3609.27,79.0,4.2,1
158,PRSV11,Lajes Corporativas,142.0,47.0,1.62,0.42,0.51,0.48,0.5,4.46,5.3,5.74,-11.25,46245766.08,237.16,60.0,40.9,2
159,PVBI11,Lajes Corporativas,95.3,27371.0,0.54,0.57,0.53,0.52,0.0,2.12,-1.71,-1.15,-0.62,937392495.36,96.44,99.0,0.0,3
160,QAGR11,Outros,53.74,17066.0,0.38,0.71,0.73,0.67,0.54,3.05,-2.02,-1.32,1.66,294818807.16,58.5,92.0,5.4,12
161,QIFF11,Títulos e Val. Mob.,101.18,7.0,0.73,0.7,0.71,0.75,0.0,3.59,-0.1,0.6,7.93,14821319.13,98.81,102.0,5.4,0
164,RBCO11,Lajes Corporativas,57.5,2136.0,0.39,0.67,0.62,0.63,0.58,3.18,-3.59,-2.94,-28.79,383980859.75,101.61,57.0,32.0,4
165,RBDS11,Residencial,20.85,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3152456.62,24.92,84.0,5.4,0
166,RBED11,Outros,146.63,863.0,1.03,0.7,0.71,0.69,0.65,3.47,3.55,4.27,-0.82,303972517.73,150.36,98.0,0.0,5
167,RBFF11,Títulos e Val. Mob.,68.0,6756.0,0.5,0.73,0.74,0.69,0.71,3.38,1.64,2.38,-4.87,274271050.16,73.2,93.0,5.4,0
168,RBGS11,Shoppings,37.93,1277.0,0.02,0.06,0.09,0.0,0.0,1.92,-2.38,-2.32,-7.37,98419602.49,91.3,42.0,11.5,1
170,RBIV11,Títulos e Val. Mob.,83.48,3030.0,0.7,0.84,0.82,0.8,0.69,4.16,-3.98,-3.17,4.85,103013163.23,100.56,83.0,5.4,0
173,RBRF11,Títulos e Val. Mob.,89.16,46850.0,0.6,0.65,0.65,0.7,0.66,2.55,-1.69,-1.05,-5.06,1257991638.81,91.95,97.0,5.4,0
174,RBRL11,Logística,106.7,105771.0,0.64,0.59,0.58,0.59,0.6,2.3,1.59,2.19,3.28,607030845.85,107.18,100.0,0.0,7
175,RBRP11,Outros,85.5,26587.0,0.3,0.33,0.48,0.53,0.55,1.98,-0.98,-0.65,-5.48,1062752449.92,87.26,98.0,10.0,15
176,RBRR11,Títulos e Val. Mob.,99.9,22253.0,0.73,0.7,0.68,0.64,0.58,2.67,2.93,3.66,9.9,759871469.18,99.48,100.0,5.4,0
177,RBRS11,Híbrido,74.8,1202.0,0.4,0.54,0.52,0.0,0.0,2.45,-0.44,0.09,-17.88,101146528.12,96.82,77.0,5.4,0
178,RBRY11,Títulos e Val. Mob.,104.49,6021.0,0.7,0.67,0.68,0.73,0.67,2.75,-1.19,-0.53,0.41,354387923.26,104.32,100.0,5.4,0
180,RBVO11,Outros,12.14,826.0,0.02,0.18,0.12,0.27,0.38,0.35,-12.65,-12.5,-20.54,11693774.31,22.67,54.0,5.4,0
181,RCRB11,Lajes Corporativas,151.98,5925.0,0.8,0.51,0.51,0.5,0.53,2.5,1.23,1.75,-3.19,726269330.15,196.78,77.0,14.0,10
182,RDPD11,Títulos e Val. Mob.,84.0,1461.0,0.41,0.49,0.57,0.53,0.48,2.47,-4.82,-4.36,1.86,106680100.52,98.96,85.0,5.4,0
183,RECR11,Títulos e Val. Mob.,101.55,96545.0,1.1,1.0,0.93,1.12,1.03,4.07,0.84,1.85,2.27,1355698362.9,95.23,107.0,5.4,0
184,RECT11,Híbrido,81.74,19720.0,0.6,0.76,0.75,0.75,0.76,3.01,-10.29,-9.61,-15.03,763274448.24,93.32,88.0,31.4,8
185,RECX11,Outros,100.0,55.0,0.9,0.96,0.32,0.16,0.08,0.96,-6.0,-5.1,-5.1,18588589.8,93.81,107.0,5.4,0
186,RELG11,Híbrido,97.07,1692.0,0.7,0.69,0.77,0.0,0.0,2.96,1.91,2.61,6.76,108815496.26,96.59,100.0,15.5,3
187,RFOF11,Títulos e Val. Mob.,82.21,2343.0,0.63,0.77,0.75,0.75,0.64,3.68,-3.62,-2.88,-5.52,101001640.04,93.68,88.0,5.4,0
188,RNDP11,Títulos e Val. Mob.,686.0,2.0,4.14,0.58,0.58,0.53,0.45,2.55,-5.35,-4.79,-6.89,101219947.26,941.75,73.0,5.4,0
189,RNGO11,Lajes Corporativas,62.0,5155.0,0.37,0.59,0.6,0.63,0.61,2.99,0.98,1.57,-7.63,270880653.69,101.23,61.0,24.2,3
190,RRCI11,Títulos e Val. Mob.,86.04,2273.0,0.7,0.8,0.77,0.0,0.0,3.02,-3.78,-3.01,1.87,46239188.51,95.98,90.0,5.4,0
191,RVBI11,Títulos e Val. Mob.,97.36,4533.0,0.72,0.77,0.77,0.74,0.67,3.04,1.5,2.28,0.86,135657765.35,94.21,103.0,5.4,0
192,RZAK11,Títulos e Val. Mob.,94.55,5047.0,1.0,1.05,0.52,0.0,0.0,1.57,-1.04,0.0,-2.91,292029989.18,97.29,97.0,5.4,0
193,RZTR11,Híbrido,101.2,37564.0,0.5,0.49,0.64,0.73,0.0,3.49,-4.96,-4.49,-2.01,1075487091.93,97.35,104.0,5.4,0
194,SADI11,Títulos e Val. Mob.,86.5,1254.0,0.28,0.33,0.27,0.26,0.25,1.3,-3.33,-3.01,10.65,319600945.21,100.5,86.0,5.4,0
195,SARE11,Híbrido,100.8,2968.0,0.64,0.63,0.64,0.57,0.41,3.15,0.15,0.78,9.24,537488360.33,100.38,100.0,0.0,3
196,SCPF11,Shoppings,9.12,371.0,0.0,0.04,0.23,0.29,0.25,0.68,1.33,1.37,-9.14,53050648.13,12.63,72.0,26.8,1
197,SDIL11,Logística,94.75,10046.0,0.6,0.63,0.61,0.6,0.56,3.0,-4.55,-3.94,-6.56,660371094.04,103.26,92.0,8.3,5
198,SEQR11,Outros,80.49,4647.0,0.67,0.75,0.0,0.0,0.0,1.48,-2.26,-1.53,-0.8,154642234.38,104.34,77.0,5.4,0
199,SHPH11,Shoppings,828.5,105.0,1.63,0.2,0.34,0.38,0.26,1.03,-2.5,-2.31,-0.57,501168650.72,823.0,101.0,12.4,1
203,TEPP11,Lajes Corporativas,78.0,5751.0,0.45,0.57,0.54,0.54,0.55,2.69,-5.65,-5.11,-9.86,399750365.3,94.68,82.0,20.0,4
204,TGAR11,Outros,137.13,24308.0,1.16,0.84,0.9,0.89,0.86,4.33,-1.0,-0.17,0.84,949390234.14,128.32,107.0,5.4,0
